age,hours-per-week
50,40
40,47
26,40
51,45
49,35
26,45
40,40
69,40
19,15
38,50
24,40
25,40
28,40
21,20
54,55
21,40
54,55
63,30
55,44
37,50
52,40
51,47
55,40
39,40
45,40
17,16
46,50
45,40
59,40
48,40
45,84
69,50
52,40
31,40
33,40
19,40
56,40
51,60
33,56
28,50
39,38
28,48
51,40
35,40
42,40
20,20
37,40
30,40
40,84
47,40
74,40
27,50
27,50
31,38
34,55
33,40
23,24
47,40
37,40
30,40
56,45
28,45
34,40
28,40
30,45
23,40
17,25
57,40
45,40
29,36
32,40
28,30
23,20
53,40
58,38
27,40
33,60
39,40
32,40
51,40
35,40
30,40
30,42
19,30
19,25
52,40
24,30
31,40
32,40
37,60
44,60
52,40
30,50
39,40
30,40
24,40
46,28
43,40
61,40
34,50
46,45
36,50
21,32
37,40
47,40
38,44
47,50
22,16
22,30
42,44
46,40
61,40
19,30
68,20
31,40
38,50
34,60
18,48
40,40
25,40
19,20
38,40
33,99
38,48
27,28
29,24
64,40
29,35
25,40
38,43
34,48
29,40
19,2
45,40
18,12
49,40
64,5
40,40
26,40
22,50
42,40
56,30
51,40
37,40
26,45
42,40
28,40
61,40
20,40
21,40
27,40
61,27
19,40
67,20
30,72
43,60
28,40
20,40
45,40
43,40
39,40
36,33
21,45
20,40
35,60
47,50
33,60
52,60
47,50
41,40
34,40
50,50
36,50
51,75
51,40
22,40
44,40
27,40
27,40
35,55
46,45
54,40
53,40
19,40
22,20
18,30
52,40
36,50
69,40
49,40
62,45
37,40
45,45
43,40
63,10
24,48
28,40
19,50
34,12
58,40
50,35
27,20
30,30
64,60
31,35
39,45
46,40
36,40
56,45
23,15
47,40
41,65
43,40
59,60
46,45
36,40
20,30
30,40
69,45
46,40
47,40
42,40
18,30
63,50
59,40
19,40
34,64
17,18
34,40
49,40
36,35
53,40
51,40
35,30
50,40
44,40
40,40
19,10
50,40
32,40
45,50
30,65
51,30
37,32
39,40
44,40
19,35
54,52
39,32
23,40
31,40
43,40
46,60
52,40
34,40
46,50
34,37
27,40
58,45
46,40
34,40
39,50
50,40
19,30
43,40
60,40
51,32
19,40
38,99
22,40
31,45
35,60
36,30
52,38
41,40
50,50
38,60
36,40
33,40
30,60
22,30
41,50
33,40
23,6
29,40
57,20
33,45
61,40
58,38
39,40
32,44
60,40
37,50
51,65
21,40
37,40
43,35
24,60
51,40
33,40
27,20
46,40
49,40
27,50
28,35
46,45
43,40
39,40
56,50
30,40
24,40
23,40
21,40
20,30
25,12
35,60
26,40
47,40
27,43
59,40
23,15
37,50
44,40
39,45
30,40
33,20
53,40
26,40
41,80
74,35
35,38
38,40
23,25
20,38
80,8
36,35
32,40
42,60
47,40
28,40
23,30
40,45
62,38
36,60
34,40
29,40
67,20
71,70
19,20
19,40
42,40
40,40
38,50
39,50
47,40
37,45
65,10
64,10
30,70
37,35
33,50
44,44
49,60
28,50
51,55
25,40
55,40
36,40
35,60
23,40
41,40
59,40
53,40
35,40
35,40
50,40
28,40
33,50
21,48
58,40
63,40
21,35
23,40
22,30
73,32
28,50
31,55
23,40
33,40
47,40
40,35
57,45
63,40
65,65
17,10
47,48
58,40
40,40
38,20
32,40
27,72
39,35
22,54
74,12
66,30
60,40
49,40
41,40
51,50
35,80
40,60
19,52
25,40
18,55
41,20
36,45
22,25
37,35
24,11
26,16
45,40
34,60
31,20
34,55
34,40
22,8
49,40
54,40
33,60
47,40
66,30
41,50
26,40
73,40
20,40
38,40
38,36
23,40
33,40
35,20
26,40
36,60
50,40
58,40
24,35
72,2
39,40
26,40
19,12
32,40
22,20
40,8
32,40
28,40
39,40
48,44
45,40
80,10
39,50
46,60
29,35
51,40
20,40
50,45
54,50
55,40
34,30
36,45
42,40
51,40
61,60
57,40
77,20
39,40
57,42
40,40
58,60
38,50
28,40
32,38
39,40
56,40
26,60
28,40
33,40
34,40
36,45
23,30
38,56
61,30
42,40
54,48
60,45
33,40
25,35
26,39
33,40
42,36
37,50
44,40
32,60
28,40
47,40
29,32
26,35
29,50
32,40
43,40
35,40
18,2
46,40
42,52
42,50
41,60
19,20
27,40
58,40
31,40
26,20
31,80
32,35
38,40
53,40
18,30
37,40
37,60
17,20
52,27
37,40
51,48
43,40
38,40
32,50
29,40
27,65
28,10
31,30
45,37
55,40
55,40
27,40
39,30
27,37
43,44
17,20
23,40
41,60
39,40
27,52
35,40
17,5
37,46
53,50
46,50
36,40
28,55
55,50
34,50
48,45
26,42
54,40
22,40
43,40
46,40
42,99
54,40
44,40
43,45
37,55
36,40
58,40
27,35
45,40
24,38
35,40
44,24
49,40
69,5
35,40
27,43
29,60
20,25
38,20
42,44
36,38
18,12
23,40
41,40
19,20
52,40
37,40
30,60
32,40
45,45
32,40
27,40
49,50
39,48
36,40
31,40
32,40
43,45
40,45
60,35
36,40
22,40
63,40
36,35
19,25
34,28
45,32
40,40
57,32
77,40
31,40
25,40
39,40
57,40
24,40
46,50
21,40
20,40
27,40
42,45
25,40
36,50
50,55
54,40
36,40
34,60
33,45
23,30
41,32
19,40
62,35
26,24
35,40
27,52
30,45
43,60
32,60
17,12
35,20
58,42
40,40
33,50
27,40
59,40
22,45
30,40
45,40
17,35
37,30
40,5
38,40
47,40
39,50
26,30
18,16
33,40
32,40
68,30
36,30
36,60
40,30
23,50
23,30
30,40
45,38
31,40
34,40
37,40
39,40
37,50
48,55
63,45
60,32
32,60
18,40
51,20
37,40
52,45
38,80
55,40
23,40
67,18
54,40
52,8
30,40
36,35
26,40
46,40
59,40
21,12
18,30
30,35
46,40
28,60
34,40
42,72
27,50
59,19
22,40
24,40
39,60
21,40
61,40
36,40
21,40
35,38
45,40
23,40
47,52
45,40
31,40
38,35
37,40
25,38
44,40
36,80
42,40
24,40
40,40
21,40
49,60
54,20
31,35
19,45
44,45
50,45
27,50
39,40
59,50
41,40
22,40
52,40
39,40
19,25
32,35
31,50
39,60
42,60
48,40
45,50
53,45
53,40
64,40
30,60
32,60
33,55
29,40
22,43
72,35
40,50
49,40
67,80
30,60
21,20
23,40
38,40
27,40
30,18
42,65
58,80
53,40
52,50
38,60
47,60
62,50
57,15
20,40
56,40
29,40
59,8
43,30
26,45
45,40
22,20
36,50
39,38
52,45
23,40
39,40
31,48
26,10
53,40
40,40
27,40
32,40
28,40
27,40
60,20
53,48
19,30
38,20
81,20
39,60
45,48
23,10
20,10
40,40
33,44
34,40
26,60
41,21
53,35
59,40
32,40
29,25
74,20
62,40
58,50
23,30
19,25
64,60
67,16
47,40
47,40
43,40
50,46
56,40
32,55
25,37
46,40
29,45
42,46
32,40
39,40
44,60
22,40
32,38
42,40
21,30
20,20
45,40
65,40
20,50
49,45
22,40
17,10
30,15
44,60
33,38
59,40
28,40
23,40
29,40
62,40
20,20
69,6
37,36
27,45
20,20
29,40
30,45
25,40
31,40
32,40
62,24
31,40
50,50
34,40
60,60
29,35
65,20
41,40
47,32
46,40
31,40
34,40
47,35
62,98
28,50
65,40
79,40
49,60
53,40
67,40
51,30
29,40
35,40
38,45
57,40
29,50
20,20
56,70
21,40
29,40
64,40
41,40
24,40
27,30
31,45
42,40
26,40
47,35
29,40
61,40
49,40
36,40
26,40
21,40
34,40
24,45
26,35
22,40
20,30
30,50
22,40
33,50
29,40
54,40
42,32
52,44
21,40
67,99
42,30
43,40
28,40
20,15
26,50
41,40
69,20
46,40
36,65
22,60
46,55
47,45
45,40
21,40
59,40
50,45
28,40
69,6
43,40
43,40
30,35
33,34
26,20
52,40
20,40
31,40
57,40
20,20
53,40
20,40
23,16
47,50
43,40
19,60
28,40
57,45
50,23
36,12
48,40
38,60
49,43
27,50
34,40
30,40
56,40
65,40
31,40
24,20
63,40
39,40
24,45
57,40
46,40
50,40
19,30
31,45
45,30
37,40
30,55
27,40
28,40
38,48
19,8
68,10
30,70
24,40
28,40
49,40
65,40
45,46
31,45
61,15
38,40
65,27
67,20
42,40
58,30
21,40
20,40
30,40
26,40
64,40
60,40
38,40
42,60
90,50
53,85
48,40
17,20
54,40
49,40
60,40
29,38
19,25
30,40
25,40
20,20
35,40
27,40
50,98
21,40
50,40
56,38
30,40
20,16
49,60
72,20
46,40
35,40
28,40
29,40
41,40
40,50
33,40
32,40
22,30
48,40
34,40
20,40
18,20
25,40
24,40
29,40
25,15
59,60
35,48
35,50
42,35
44,45
21,40
43,47
23,30
33,40
22,40
41,40
50,40
32,68
27,40
20,30
49,60
27,12
28,45
35,40
53,40
45,48
43,40
39,55
55,40
47,40
27,55
52,50
32,38
52,72
56,40
74,40
33,40
27,45
23,40
52,40
43,40
41,84
37,40
27,50
18,30
23,40
23,25
21,18
64,20
19,12
38,50
34,40
42,40
25,40
55,40
22,39
46,40
65,40
18,10
39,40
24,40
18,7
38,50
66,40
45,47
38,40
29,40
43,45
38,20
39,10
31,45
90,4
24,40
40,40
33,56
22,40
32,40
37,40
38,40
23,15
20,18
44,40
33,40
71,30
77,40
45,55
27,40
61,40
33,62
20,40
57,20
40,40
41,40
45,40
36,40
43,40
57,30
39,40
76,8
53,40
60,40
68,37
34,40
40,20
27,40
47,42
27,45
33,60
38,40
31,50
43,40
23,18
58,45
45,40
19,10
34,48
59,72
41,35
27,45
17,16
43,50
42,45
18,40
40,60
58,40
44,45
36,55
50,40
60,40
25,35
18,20
19,38
20,30
37,45
18,15
77,30
27,40
36,36
38,30
34,40
21,20
22,20
57,40
20,15
74,28
46,40
21,35
34,40
33,25
25,40
45,44
36,50
41,40
32,60
24,40
63,40
30,30
29,50
53,40
31,40
22,40
35,61
48,40
41,38
23,55
38,20
38,40
35,40
45,40
40,35
39,31
42,21
42,40
37,20
38,44
27,50
51,50
59,40
29,40
31,45
66,40
50,40
46,40
36,40
25,40
34,65
17,40
31,40
28,65
39,52
25,55
29,40
47,40
44,45
47,35
24,40
28,40
28,48
23,40
64,40
35,40
22,40
36,40
24,40
22,50
22,40
42,40
50,2
37,48
22,45
25,40
21,40
48,40
28,45
22,20
29,40
30,48
37,40
31,45
30,40
29,50
42,40
28,50
27,40
46,40
43,40
68,18
45,50
29,40
44,40
59,55
34,40
59,37
39,40
18,20
37,45
42,40
39,40
24,40
31,40
58,40
17,25
29,20
43,40
63,37
36,40
45,40
43,40
44,40
22,40
49,60
33,40
53,50
61,38
41,40
46,50
40,60
30,32
59,50
51,50
41,50
53,48
18,20
42,40
25,45
36,40
37,42
38,20
56,65
58,35
33,45
56,40
22,25
40,40
18,15
45,35
60,30
61,40
30,52
18,12
37,40
42,40
21,35
37,40
34,40
48,40
61,40
60,35
43,40
26,50
29,40
32,38
36,33
43,45
43,60
40,32
32,40
64,40
18,30
22,30
40,40
45,37
24,40
24,20
38,40
41,48
37,45
44,52
25,40
44,40
31,40
28,40
23,40
26,35
35,40
24,40
37,45
31,35
29,40
52,40
38,50
36,45
47,48
43,40
33,40
32,40
39,55
55,40
66,6
27,42
70,55
54,30
78,15
49,40
32,60
48,40
47,33
38,40
20,35
19,40
18,25
50,60
44,38
49,40
30,60
22,35
28,50
30,40
41,30
42,40
63,98
52,40
30,16
44,40
53,45
21,40
40,40
60,40
33,40
56,40
22,35
31,40
48,40
81,15
48,40
24,20
27,44
35,40
36,60
29,65
35,40
40,40
35,65
58,40
20,40
46,65
56,40
40,60
56,40
27,40
18,40
26,60
33,40
32,65
31,30
45,50
22,24
23,30
37,30
38,70
31,43
33,40
28,40
23,25
64,40
31,38
28,30
45,40
39,47
61,38
44,35
20,40
32,32
60,40
53,50
47,65
41,43
36,40
33,60
35,45
24,40
20,45
28,40
60,40
34,40
27,40
80,25
69,20
53,40
34,55
39,36
62,60
18,40
37,40
59,40
34,40
76,40
61,44
61,48
18,40
49,50
22,15
36,45
59,20
52,60
25,37
34,40
48,6
43,40
36,40
40,60
40,40
32,40
25,40
54,60
35,40
40,40
49,40
50,50
18,40
65,40
44,44
25,40
48,48
27,40
43,60
29,40
44,60
46,30
64,40
41,40
42,40
48,40
44,40
37,20
43,40
35,44
51,50
31,47
20,40
32,45
22,40
42,40
37,40
22,20
29,50
17,10
42,50
37,39
53,40
36,40
32,50
37,42
55,40
18,20
28,40
26,40
36,45
77,40
24,30
36,40
57,45
32,40
32,50
47,45
42,37
68,23
33,40
41,10
32,40
46,55
36,40
67,5
31,40
29,40
62,53
17,15
40,50
24,75
51,40
22,40
28,40
60,40
64,50
38,40
45,70
55,40
59,35
54,40
36,50
54,40
22,32
29,35
48,40
42,50
28,40
36,40
30,40
56,45
78,40
29,40
30,40
18,20
31,50
42,40
33,60
25,40
33,40
40,40
76,15
34,40
46,40
44,40
54,40
52,60
44,40
22,35
35,70
45,40
35,35
31,40
24,40
57,45
52,40
39,40
50,10
50,40
23,24
36,60
48,55
28,40
28,60
50,50
25,48
36,50
51,40
21,40
23,35
30,35
42,37
90,40
62,37
27,50
28,40
33,40
24,60
56,40
52,50
39,50
47,38
42,40
54,45
52,50
27,50
64,50
41,45
69,5
32,40
20,40
47,65
43,40
19,20
35,40
54,50
22,25
30,30
57,45
25,40
22,40
56,35
32,40
67,4
51,50
36,60
28,40
38,41
17,15
90,40
61,20
23,20
56,60
46,40
26,75
42,40
41,30
36,40
52,50
62,50
17,40
34,40
43,40
34,40
60,40
23,20
52,40
39,40
24,25
63,45
21,40
41,40
60,84
49,40
44,40
49,20
34,45
44,84
27,38
21,35
36,40
43,45
36,40
33,40
18,25
38,40
54,40
20,40
37,40
35,60
22,40
22,10
55,30
32,40
39,40
35,65
26,40
34,84
72,35
27,1
51,48
61,40
52,70
51,40
51,50
19,40
55,40
43,50
47,40
20,10
29,40
19,40
59,85
52,50
47,40
33,16
63,50
43,40
21,40
40,40
24,40
38,45
23,40
42,40
36,50
57,50
38,40
43,45
40,40
41,40
22,20
30,40
29,40
76,40
50,40
22,40
63,40
35,50
17,10
43,45
19,16
30,40
21,32
20,20
39,60
53,40
46,25
64,15
23,20
53,60
38,40
40,50
23,30
26,40
22,20
29,40
40,40
60,50
41,40
22,35
67,20
47,35
21,3
51,40
39,40
50,40
61,40
56,15
35,40
44,40
31,40
21,15
44,35
53,43
38,52
60,40
26,20
28,40
45,40
23,15
19,40
28,35
33,38
21,25
31,40
40,30
27,35
67,20
54,40
23,40
41,40
23,40
56,99
29,20
50,40
54,40
27,35
45,25
52,40
23,50
33,40
48,40
56,60
52,40
30,40
19,49
22,35
23,40
19,35
48,20
20,20
54,40
30,48
19,40
41,40
49,40
51,38
58,55
30,99
35,30
24,42
48,45
49,70
21,30
57,40
38,40
26,45
33,40
30,55
51,70
21,40
32,32
21,44
27,50
67,40
22,40
19,30
54,35
26,60
35,24
28,20
35,55
27,40
30,26
58,40
19,40
46,40
20,40
37,40
61,18
28,45
46,45
41,40
33,40
21,40
50,40
56,50
57,40
38,20
35,40
25,6
35,50
44,40
35,40
69,14
36,40
46,50
23,40
46,50
49,40
50,50
52,45
36,60
42,50
27,40
53,40
47,45
31,40
68,45
41,50
30,40
40,44
29,30
58,55
17,12
31,40
60,12
37,40
26,20
28,40
19,20
61,40
39,40
46,60
47,5
23,25
47,75
56,52
20,35
39,24
64,40
46,40
30,50
27,40
39,60
41,40
45,50
37,40
51,38
43,40
30,45
20,40
26,40
47,65
30,50
41,40
22,40
21,20
37,60
24,75
33,50
53,54
35,40
56,40
24,40
34,40
47,50
45,42
40,72
51,70
45,60
35,40
37,35
22,25
54,45
21,9
69,30
35,40
17,18
30,40
50,40
65,40
45,40
42,25
30,45
35,60
53,46
47,40
23,40
56,38
68,30
19,40
36,45
27,40
36,38
35,40
23,50
44,15
45,45
18,30
50,50
30,40
63,30
26,36
26,30
29,42
46,50
48,40
51,42
31,35
32,60
33,32
49,50
29,40
25,55
33,40
56,40
49,40
34,50
46,40
38,40
20,40
44,40
25,45
64,45
41,10
20,30
54,50
22,35
18,5
36,57
26,40
25,45
38,40
26,40
74,15
29,43
29,50
80,24
50,40
56,40
38,55
50,40
52,40
37,50
20,25
35,40
35,40
23,40
22,25
48,40
22,98
32,43
29,40
21,40
31,40
43,50
21,30
31,35
50,45
28,50
50,55
19,40
22,40
34,45
37,40
57,30
59,40
42,35
40,55
60,30
21,5
40,25
18,40
67,24
60,33
31,60
50,40
41,72
27,40
28,40
33,45
27,25
59,40
37,40
35,60
58,50
39,40
57,60
47,50
51,60
23,24
37,40
35,38
41,45
45,40
48,40
52,50
55,40
34,40
21,20
24,45
20,40
20,25
55,40
38,40
20,40
48,60
28,40
56,50
27,55
29,40
39,47
47,40
33,15
24,40
50,55
29,40
25,40
35,40
30,25
58,10
19,50
47,60
37,40
43,43
49,50
29,45
23,40
79,15
18,15
20,25
17,32
57,40
30,50
78,32
35,50
20,40
46,50
51,20
81,4
39,40
22,40
25,35
25,40
28,40
44,40
39,46
45,40
39,50
43,40
54,50
48,50
37,60
31,40
39,38
47,40
41,55
26,40
23,70
38,40
47,50
42,50
31,40
37,60
47,25
19,15
21,40
26,30
24,40
30,40
25,40
38,40
26,40
61,24
34,40
25,40
17,8
35,40
18,40
62,50
58,32
39,40
22,35
43,36
26,40
21,40
26,40
48,40
27,40
67,40
59,40
29,40
30,50
21,25
47,40
19,20
28,40
18,30
31,40
34,35
35,50
43,40
25,40
58,72
44,40
46,48
49,35
30,60
34,70
33,40
29,55
17,40
47,40
25,40
22,40
63,40
45,40
27,40
80,32
21,60
18,30
22,30
22,24
35,40
38,40
19,24
33,60
38,40
23,40
36,40
33,40
19,40
21,24
59,40
54,25
33,45
60,46
73,12
23,40
43,30
27,39
17,20
34,40
19,50
28,46
25,40
64,40
51,60
19,35
41,40
73,15
19,24
51,40
46,50
49,50
32,45
49,46
61,40
64,40
39,40
29,25
34,45
59,45
33,45
56,40
27,36
22,40
17,40
70,40
45,44
33,50
29,40
19,32
36,40
37,60
33,50
40,32
40,40
65,20
62,40
40,40
38,40
49,40
65,40
57,40
70,10
60,37
19,30
29,46
48,43
39,40
50,40
39,40
27,40
50,20
18,16
41,60
22,40
21,40
51,50
19,20
32,40
39,40
28,40
61,40
27,40
40,38
23,40
30,40
55,40
49,40
39,43
27,50
41,70
29,50
48,40
40,40
69,6
33,40
28,15
17,20
28,20
52,40
24,65
21,30
47,70
25,40
47,40
50,40
34,55
59,40
24,40
17,15
38,40
32,40
28,40
48,30
38,40
31,40
41,40
42,70
41,40
22,40
49,40
17,20
47,50
54,36
61,40
58,45
45,50
49,50
30,40
24,40
29,21
36,65
34,40
33,40
56,48
57,37
47,45
34,40
27,40
47,40
40,40
45,40
35,40
29,50
44,16
64,40
42,40
29,40
22,35
44,40
28,42
46,25
28,40
62,40
40,40
45,40
22,40
31,60
21,40
33,40
27,64
27,45
21,36
22,39
48,40
40,40
27,50
50,84
29,40
37,40
29,40
54,40
25,40
23,40
60,67
48,40
31,40
42,60
56,20
35,40
64,40
53,40
19,18
40,44
27,40
17,14
21,47
41,84
31,40
45,40
48,40
42,60
53,60
38,30
28,40
69,35
22,60
33,40
45,35
27,48
18,16
57,40
57,40
53,40
32,40
39,45
28,50
28,50
44,50
35,40
18,24
31,40
43,50
57,55
31,28
51,45
54,40
55,40
43,28
20,15
20,20
20,8
53,60
36,50
31,45
57,40
27,50
26,25
53,40
31,50
41,60
21,40
77,20
51,40
63,10
40,40
30,40
45,40
30,40
46,40
30,40
20,15
19,40
34,40
68,10
41,50
33,50
38,30
42,50
22,40
32,38
23,20
32,40
46,42
23,35
24,35
18,40
35,40
46,40
41,40
44,40
32,40
35,40
33,48
51,40
33,25
20,40
26,3
56,48
20,25
58,40
36,40
20,25
56,40
17,10
33,40
45,24
27,40
52,50
32,30
33,40
60,40
26,38
37,51
45,40
39,40
32,50
28,45
32,40
29,50
32,40
55,40
23,40
31,40
25,50
53,50
61,37
29,40
33,40
25,35
44,54
37,50
39,55
42,70
60,20
29,40
53,40
43,20
51,40
35,40
20,20
43,40
22,40
35,72
34,40
57,45
42,45
37,40
50,40
26,40
22,55
49,60
36,40
33,40
26,35
52,40
30,40
28,40
31,30
56,99
35,40
49,40
21,40
33,40
37,50
49,40
28,40
40,40
65,40
28,40
17,40
34,40
41,65
29,47
56,40
62,40
20,30
34,25
61,50
51,45
22,32
69,40
39,50
29,40
38,40
60,40
33,20
42,45
24,45
18,20
67,40
46,50
31,35
38,50
39,60
68,55
29,40
53,40
35,60
35,40
48,40
51,40
56,40
36,35
37,55
56,50
30,40
29,40
68,15
48,40
30,38
33,60
47,40
26,40
56,40
41,40
31,50
37,40
17,20
18,16
57,50
39,37
38,4
33,40
30,40
57,35
76,45
19,20
17,16
43,35
54,35
41,40
26,40
23,32
50,45
62,40
37,60
64,40
54,70
33,50
65,15
61,90
22,48
51,38
52,25
59,40
32,40
31,25
75,50
18,35
24,20
25,45
25,35
21,40
40,65
44,50
22,40
28,37
66,40
34,45
40,65
44,40
66,40
53,60
58,40
52,50
27,45
25,40
36,50
33,50
31,40
35,25
27,40
54,40
40,40
65,18
29,40
23,40
41,50
28,77
70,40
36,50
90,24
18,40
31,50
36,40
22,20
35,40
46,44
35,40
20,40
17,25
33,35
34,40
24,40
34,55
18,25
47,16
56,40
51,40
41,50
51,50
30,40
67,32
27,40
24,25
38,40
18,20
38,40
65,30
22,40
40,40
49,40
48,48
54,45
24,40
35,38
29,48
26,40
41,50
28,40
47,40
28,40
37,40
59,40
29,40
29,40
42,70
33,40
31,50
26,55
21,55
43,55
31,10
49,40
60,27
62,40
58,35
55,50
17,12
37,40
42,55
21,48
27,50
28,25
45,40
39,40
41,40
47,50
24,30
31,20
22,36
62,40
49,20
46,45
28,40
38,40
50,40
55,40
55,40
55,45
47,60
52,40
29,40
35,40
57,40
46,50
37,48
18,25
38,45
55,40
40,40
57,75
23,40
35,50
21,60
26,40
42,40
60,40
22,40
65,20
32,40
65,50
38,40
59,70
22,20
45,40
52,40
35,37
25,40
60,50
28,60
38,38
49,40
45,40
39,16
60,50
59,38
20,20
62,35
27,40
32,40
57,30
36,40
39,40
49,40
34,40
61,40
27,40
24,40
24,40
58,40
69,40
28,40
52,24
39,40
41,40
28,45
40,40
42,40
28,50
20,43
24,40
42,45
46,40
46,37
44,48
53,40
40,40
59,35
17,22
28,40
57,50
56,20
61,40
64,45
43,40
58,48
45,36
61,18
22,48
40,40
39,50
55,50
43,40
51,40
22,25
23,40
36,20
48,60
36,37
52,40
44,40
51,40
25,40
37,40
43,40
39,30
21,20
25,55
46,65
33,55
26,38
21,20
39,50
26,40
63,11
45,40
58,40
19,15
37,30
25,50
28,45
48,40
45,45
42,40
61,37
42,40
49,60
28,35
20,30
28,50
57,84
52,32
65,24
48,55
17,12
60,40
47,44
27,55
22,20
24,20
24,50
21,40
34,4
24,35
27,40
35,40
40,40
52,40
37,50
50,40
32,40
22,35
26,20
25,40
28,25
56,40
29,35
46,60
68,2
55,40
31,40
41,40
21,25
34,40
26,40
24,40
25,35
33,40
24,20
19,40
39,40
61,40
35,20
29,10
18,33
36,44
48,50
72,16
33,45
35,40
52,40
37,46
45,50
47,50
34,44
40,45
52,40
37,40
32,16
52,48
43,40
28,40
29,40
33,45
56,45
39,40
18,40
36,50
56,40
22,48
55,35
33,40
30,40
49,45
26,40
44,40
28,40
43,60
53,40
18,16
26,50
40,40
34,40
43,45
22,40
34,37
62,25
37,40
56,35
23,45
80,40
31,50
22,54
23,50
27,40
60,40
26,40
24,20
45,30
29,35
34,50
33,40
31,45
52,25
70,4
42,40
24,40
41,40
33,99
27,40
51,60
19,16
18,20
55,36
34,12
39,35
31,50
42,45
22,40
40,40
25,30
40,50
35,35
43,35
35,48
55,20
27,75
37,40
17,8
30,60
37,40
49,40
25,40
38,50
27,55
27,40
50,40
40,40
47,40
23,50
26,40
30,50
39,40
24,40
21,25
37,40
25,40
59,40
37,60
56,40
20,30
20,40
58,50
39,50
73,24
27,40
34,40
47,48
42,40
43,28
42,60
40,45
18,37
44,60
62,38
29,40
51,40
90,40
23,30
52,50
41,40
51,48
37,25
28,36
69,18
23,15
18,25
29,80
45,40
39,40
39,38
20,40
46,40
29,52
35,40
46,40
66,40
45,30
24,4
47,40
56,28
50,40
21,40
36,40
37,35
44,40
47,40
64,60
43,40
18,30
26,40
47,55
19,25
24,40
26,41
36,40
52,20
45,40
29,60
42,40
50,80
72,40
27,40
35,40
60,30
31,50
49,40
41,45
23,15
20,10
27,20
48,63
25,40
22,9
51,55
39,40
43,40
20,33
39,40
77,25
59,45
61,30
23,35
48,50
28,15
41,50
65,20
32,60
18,15
58,70
35,60
32,35
40,40
20,40
60,40
32,38
45,40
43,55
62,40
33,40
35,65
37,52
31,32
31,40
53,40
36,45
73,20
59,36
42,40
48,50
37,60
52,40
19,20
51,50
45,40
20,15
22,30
53,44
55,55
73,6
17,15
43,50
37,40
37,40
41,50
19,30
51,50
28,45
18,40
33,40
30,40
31,40
56,50
23,40
26,20
33,40
48,28
53,40
51,40
20,40
54,40
27,15
39,30
33,40
28,40
42,50
32,35
46,40
59,36
28,40
51,10
34,50
27,40
48,25
31,40
30,40
56,40
41,42
36,50
21,48
68,40
22,40
28,40
45,40
26,40
37,40
22,20
32,40
52,40
17,14
45,40
34,50
33,50
20,35
44,50
21,35
46,35
19,30
47,45
30,48
71,6
43,30
53,40
68,45
24,45
18,30
26,50
39,40
38,40
45,40
45,42
22,16
26,40
28,40
47,45
29,45
30,40
54,40
25,40
33,40
34,40
47,38
25,40
34,40
59,40
41,40
52,40
34,60
51,38
61,40
17,15
25,40
28,40
37,40
17,30
46,58
36,50
46,40
59,40
36,40
31,45
53,40
41,45
17,18
43,55
35,40
42,40
79,20
59,40
60,60
18,20
32,48
46,55
48,40
26,30
26,40
38,50
66,60
20,10
26,40
26,15
19,40
24,40
29,40
18,50
41,40
31,30
30,72
48,40
44,43
51,50
24,30
47,45
61,30
24,40
39,40
19,40
38,50
49,40
80,24
28,43
30,40
36,40
34,40
22,48
40,50
45,48
81,3
29,40
31,25
35,40
22,35
22,20
53,20
62,40
42,40
23,56
22,27
34,40
44,60
17,20
21,40
69,40
41,48
46,45
66,50
59,40
30,40
39,40
37,70
73,32
21,5
47,40
28,40
30,40
35,60
54,41
53,50
45,40
45,65
21,10
61,50
55,40
24,40
29,40
33,40
61,40
66,20
28,50
28,40
19,25
28,40
29,40
50,40
40,35
25,43
18,20
23,45
43,50
44,40
72,16
47,40
53,55
35,40
19,40
25,35
29,50
50,38
62,6
24,40
38,35
45,40
35,40
58,20
39,50
19,40
54,38
30,40
27,40
45,40
40,42
34,40
32,40
19,38
34,60
33,40
30,49
35,50
67,3
21,40
32,40
30,40
22,20
47,50
18,60
30,40
50,40
56,40
42,40
33,40
24,40
38,40
39,25
49,45
48,45
37,45
48,60
44,40
25,25
23,30
30,40
29,40
36,40
52,45
63,30
23,38
19,40
44,60
28,50
47,40
50,20
32,50
47,40
21,40
22,40
17,12
33,40
60,40
61,38
35,45
17,20
74,12
59,40
47,40
26,40
51,40
34,36
20,40
56,40
61,37
46,40
46,50
43,60
34,40
46,40
28,30
18,20
39,28
20,40
49,56
32,40
44,35
29,40
44,40
63,14
50,40
24,40
41,45
41,50
51,40
41,45
17,8
31,43
21,40
30,40
36,48
23,40
47,60
27,40
44,55
29,40
25,40
50,51
39,40
72,8
25,40
24,40
34,40
28,55
22,40
36,60
42,40
46,40
39,60
44,40
30,40
53,40
24,24
52,40
28,40
28,15
21,40
49,42
21,35
30,70
54,50
37,35
42,30
51,40
41,55
27,40
29,40
32,50
19,40
24,40
21,30
25,60
42,25
23,40
22,40
36,60
26,40
34,60
55,40
34,40
42,45
20,24
43,40
48,70
27,50
17,40
39,70
27,40
41,40
29,40
43,42
27,40
52,40
49,40
49,44
22,55
59,40
24,40
49,38
50,20
44,40
60,8
45,60
41,45
21,30
57,45
17,40
45,48
24,55
52,40
32,40
51,40
30,40
28,40
44,40
45,45
33,50
57,45
27,99
52,40
59,60
39,50
22,40
