marital-status,workclass
Widowed,Private
Separated,Private
Divorced,State-gov
Never-married,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Local-gov
Never-married,Private
Never-married,State-gov
Married-civ-spouse,Private
Widowed,Private
Never-married,Private
Separated,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Divorced,Self-emp-not-inc
Divorced,Private
Married-civ-spouse,Private
Widowed,
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,
Never-married,Federal-gov
Never-married,Private
Married-civ-spouse,Private
Divorced,
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Never-married,Self-emp-inc
Never-married,Federal-gov
Divorced,Self-emp-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Never-married,Local-gov
Married-civ-spouse,Private
Separated,Private
Divorced,Private
Widowed,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,State-gov
Separated,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Never-married,State-gov
Never-married,Private
Never-married,Private
Never-married,
Divorced,Self-emp-inc
Married-civ-spouse,Self-emp-inc
Married-spouse-absent,Private
Married-civ-spouse,Private
Never-married,Local-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,
Married-civ-spouse,
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Local-gov
Never-married,
Married-civ-spouse,Private
Widowed,Self-emp-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Separated,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Never-married,Private
Widowed,Private
Married-civ-spouse,Private
Divorced,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Never-married,
Never-married,Self-emp-inc
Never-married,Private
Divorced,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Never-married,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Married-civ-spouse,Federal-gov
Never-married,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,
Divorced,Local-gov
Never-married,Private
Divorced,Self-emp-inc
Never-married,Private
Separated,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,State-gov
Never-married,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Never-married,Private
Divorced,Private
Separated,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Federal-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Local-gov
Never-married,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Divorced,Private
Widowed,Private
Married-civ-spouse,Private
Never-married,
Never-married,
Never-married,Private
Married-civ-spouse,Self-emp-inc
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,
Married-civ-spouse,Private
Separated,Local-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Divorced,Private
Divorced,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Separated,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Never-married,Private
Never-married,Self-emp-not-inc
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Widowed,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,State-gov
Married-spouse-absent,Private
Married-civ-spouse,Private
Never-married,
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,
Married-civ-spouse,Private
Separated,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,
Married-civ-spouse,Private
Never-married,
Never-married,Self-emp-not-inc
Married-civ-spouse,Self-emp-inc
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,Local-gov
Married-civ-spouse,Private
Never-married,Private
Widowed,
Never-married,Private
Widowed,Private
Never-married,Local-gov
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Divorced,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,Local-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Divorced,Private
Married-civ-spouse,Federal-gov
Divorced,Private
Widowed,Federal-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,
Divorced,State-gov
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,State-gov
Widowed,Private
Married-civ-spouse,Private
Never-married,Local-gov
Divorced,Local-gov
Married-civ-spouse,
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,State-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Local-gov
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Local-gov
Divorced,Local-gov
Never-married,Local-gov
Divorced,Private
Married-civ-spouse,Local-gov
Divorced,Local-gov
Divorced,Self-emp-not-inc
Divorced,Private
Divorced,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Divorced,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Widowed,Local-gov
Never-married,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Local-gov
Married-spouse-absent,Federal-gov
Never-married,Private
Never-married,Private
Never-married,Private
Divorced,Private
Never-married,Private
Never-married,Private
Never-married,Private
Divorced,Private
Divorced,Private
Widowed,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,State-gov
Married-civ-spouse,
Married-civ-spouse,
Never-married,Private
Widowed,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Widowed,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Divorced,Private
Married-civ-spouse,State-gov
Married-spouse-absent,Private
Never-married,Federal-gov
Never-married,Federal-gov
Never-married,Private
Divorced,Local-gov
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Never-married,
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Separated,
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Never-married,Without-pay
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Divorced,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Self-emp-not-inc
Married-civ-spouse,Private
Divorced,Local-gov
Married-civ-spouse,Local-gov
Never-married,
Married-civ-spouse,Federal-gov
Never-married,Private
Married-spouse-absent,Private
Married-civ-spouse,Local-gov
Never-married,Private
Never-married,
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Divorced,Private
Divorced,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Never-married,Private
Widowed,Self-emp-not-inc
Never-married,Self-emp-inc
Married-civ-spouse,Private
Married-civ-spouse,
Never-married,Private
Never-married,Private
Divorced,Private
Never-married,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Federal-gov
Divorced,Federal-gov
Divorced,Self-emp-not-inc
Never-married,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Local-gov
Never-married,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Self-emp-inc
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Divorced,Private
Married-spouse-absent,Private
Never-married,Private
Divorced,Private
Separated,Private
Widowed,Self-emp-inc
Married-civ-spouse,Federal-gov
Divorced,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Local-gov
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Never-married,Local-gov
Widowed,Private
Divorced,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Never-married,Private
Divorced,Private
Never-married,Private
Never-married,Private
Divorced,Self-emp-not-inc
Never-married,State-gov
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Divorced,
Never-married,
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Never-married,Local-gov
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Widowed,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Divorced,Self-emp-not-inc
Divorced,State-gov
Never-married,
Separated,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Never-married,
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Never-married,
Divorced,Local-gov
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Divorced,Private
Never-married,Private
Separated,
Never-married,Private
Never-married,Private
Divorced,Local-gov
Never-married,Local-gov
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Self-emp-not-inc
Widowed,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,State-gov
Separated,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Federal-gov
Divorced,Local-gov
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Divorced,Private
Never-married,Private
Divorced,Private
Widowed,Private
Never-married,Private
Divorced,Private
Widowed,Private
Widowed,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Never-married,Private
Widowed,Private
Divorced,Private
Never-married,State-gov
Married-civ-spouse,
Separated,Private
Widowed,Private
Never-married,Self-emp-not-inc
Separated,Private
Separated,Local-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Local-gov
Divorced,State-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,
Never-married,
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,State-gov
Never-married,Private
Separated,Private
Married-civ-spouse,Private
Never-married,Local-gov
Never-married,State-gov
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Separated,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,
Married-civ-spouse,Federal-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,Federal-gov
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Separated,Local-gov
Never-married,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Widowed,Local-gov
Separated,Private
Never-married,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Self-emp-inc
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,
Widowed,Private
Divorced,Private
Widowed,Local-gov
Never-married,Federal-gov
Never-married,
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Never-married,Local-gov
Married-civ-spouse,Self-emp-inc
Divorced,Private
Never-married,Private
Never-married,Private
Never-married,State-gov
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,
Never-married,Private
Married-civ-spouse,Private
Widowed,Private
Never-married,Private
Divorced,Private
Separated,
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Local-gov
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,
Separated,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Divorced,Private
Married-civ-spouse,Federal-gov
Separated,Private
Married-spouse-absent,State-gov
Married-civ-spouse,Self-emp-not-inc
Never-married,State-gov
Married-civ-spouse,Federal-gov
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Divorced,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Federal-gov
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Never-married,State-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Divorced,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Separated,Local-gov
Married-civ-spouse,Local-gov
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Separated,Private
Never-married,Private
Divorced,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Separated,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Self-emp-not-inc
Never-married,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,
Never-married,
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-spouse-absent,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Widowed,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Never-married,Private
Never-married,Local-gov
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Divorced,Private
Divorced,Private
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Married-spouse-absent,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Local-gov
Divorced,Private
Married-civ-spouse,Federal-gov
Divorced,Private
Divorced,Private
Never-married,Private
Divorced,Private
Never-married,State-gov
Never-married,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Local-gov
Divorced,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Never-married,Private
Separated,Private
Never-married,Self-emp-inc
Divorced,Private
Never-married,Private
Separated,
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Widowed,Private
Widowed,Private
Married-civ-spouse,Private
Widowed,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,
Never-married,Federal-gov
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,State-gov
Never-married,Private
Divorced,Private
Married-civ-spouse,
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Federal-gov
Widowed,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Separated,Private
Married-spouse-absent,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Separated,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Widowed,State-gov
Separated,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,State-gov
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Local-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Never-married,Private
Married-civ-spouse,Private
Widowed,Self-emp-inc
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Separated,Private
Married-civ-spouse,Private
Divorced,State-gov
Married-civ-spouse,Private
Never-married,State-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Divorced,Private
Widowed,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Separated,Federal-gov
Separated,Private
Divorced,Self-emp-inc
Widowed,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Widowed,Local-gov
Never-married,Private
Divorced,Self-emp-inc
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Widowed,
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Divorced,Private
Married-civ-spouse,Private
Widowed,Local-gov
Divorced,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Widowed,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Separated,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Never-married,State-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Divorced,
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Divorced,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Never-married,Local-gov
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Federal-gov
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,
Never-married,Private
Never-married,Private
Never-married,
Never-married,
Never-married,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Separated,Private
Never-married,Private
Never-married,Self-emp-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Widowed,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Separated,Private
Widowed,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Local-gov
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
